,0,1,2,3,4,5,6,7,8,9,10,11,12
139,15.2946634391,-13.1146970643,-19.371813198,18.7915395362,0.329276813758,8.4133825323,-6.63326228548,7.07171319994,-8.10344765848,4.97562773924,-3.57647073722,10.0665152266,1.28232521241
140,14.2997589402,-3.95278104255,-3.96098239171,3.44496157355,-5.76880680896,11.2628200531,-2.86655323054,-11.2723900433,-5.49670774833,2.51789782574,-12.3418996116,4.7866039821,-0.16999078912
141,13.7550993186,-3.39874441711,-3.32502663258,6.59645842939,2.33014957372,13.2448002313,-13.0556982811,9.52532417346,-2.33195077292,-6.76909435632,0.291667021254,10.8116682001,-5.05316504907
142,13.8879768519,-16.5837646045,-21.1378699004,17.9636009712,8.97567080943,10.677009512,-11.4359727396,13.313719192,-10.0197811757,5.12178732506,-3.25436509197,7.08177468448,5.3506450614
143,14.2914011857,-14.7185226585,-8.92077734095,5.89140282153,-14.7878437923,11.265754318,-22.356811476,2.24792458163,-18.2294471707,-1.81840007102,-18.8774717821,8.50377171232,-17.5698030751
144,14.5089564837,-3.89239998795,-6.59044011573,8.43179067534,0.107869979942,14.2189120933,-18.055289044,-0.75460848066,-18.5895444108,-1.45736399404,-13.4568526605,6.62346874176,-2.94289469202
145,13.921005389,0.313473373585,-22.0839389742,6.62569851667,-11.5034021892,6.14072024277,-18.1728917506,-10.1796564647,-4.79819260115,-22.9626092533,-3.0071041006,-0.116703338493,-3.2372694473
146,15.4257846144,-9.51457416332,-8.04655677447,10.0811415301,-6.73046917582,11.0884811105,1.16941927903,-8.60253823361,-8.58122664391,12.486239391,-15.4284362884,5.71047619216,-0.391575184571
147,14.4885703988,-3.85640829822,-4.76520997945,10.8274315004,-5.08563198003,8.56171543906,-14.3842250368,-1.1467444995,-10.0321945673,1.02874309854,-14.6174892591,5.81017465947,-0.606582736708
148,15.2594826657,2.35307601601,-7.34729762502,-7.29861771593,-1.97740899668,17.584453117,0.692277753782,-6.72782680935,-17.255321657,17.7496002186,-11.4397806786,1.62447023307,-3.3415161687
149,14.3821579352,2.98758309751,-19.2068512899,7.99154717196,-7.88627801312,-5.02608672101,-11.4745657241,-3.7091147323,-20.1907755282,-0.942058836063,-9.07414028918,-5.21432069909,-5.09184879724
150,14.3671528602,-7.66732062951,-15.8205133604,6.84153620519,-9.54284680889,1.41800555893,-23.6889662922,-11.4374039623,-7.0949456403,-5.83653547503,-13.5257844621,4.7941786987,-8.08042205711
151,14.1249926693,-3.57846321958,-12.5716925749,4.93634225474,-0.400610549381,3.19164252461,-12.8934092104,1.37829131539,-26.3742557178,-1.25464351126,-17.5683417612,12.8729362983,-3.83488286413
152,14.6267643048,7.68144143518,-4.24605242976,10.2064879559,-18.5919474087,18.6888502348,-15.7972605396,-2.65079910929,-4.50777763042,-2.91423511905,-7.49512680785,5.96227399006,-6.29451253654
153,15.5987234431,-3.76058178132,-13.1162851409,-0.309318345157,-16.3938304621,6.08861232202,-17.6422159444,-22.0074621831,-22.4324484026,5.3137111816,-11.8788389691,-0.861179200837,-7.2232343875
154,14.6674225519,-7.53350361308,-20.1751526711,15.0950793809,-22.2242433275,3.07039038526,-19.5088535927,-13.8380932921,-14.4551847455,-3.41682800432,-8.48024525119,-3.45117298688,-8.14836716292
155,14.8746796767,-9.8690555142,-4.0835848858,7.51289742066,-9.59083600601,-3.18559508602,-9.26628789696,-13.0845002349,-23.2357880244,-6.3404604139,-19.5226005358,-4.50161010456,-6.07499209954
156,12.8349987703,11.4598875631,-19.2875004839,0.0909606007894,-4.3980813987,1.65341001174,-20.323819482,-2.81340248902,-7.13372520921,-6.83369141339,-6.00122561375,-0.537814147917,-2.50527976581
157,15.16420597,-3.75828171908,-12.4139112893,7.19921928213,-11.3059632612,-1.5698501236,-14.719619503,-9.72687999386,-31.3635186071,-6.65849564243,-13.3409237926,2.52665344104,-6.01578062099
158,13.0860195741,14.8251534997,-8.43506873002,-11.2989348146,0.972671902101,3.54580971489,-1.05926031201,-17.0033905538,-15.7053596428,-14.6585596165,-13.1676949068,-5.14241078168,-5.78715364212
159,16.0310697301,-10.8817040823,-9.55455810231,12.2263319242,-10.6051501731,0.462756713475,-3.10989668314,-6.19824690623,-14.36140178,2.10502414439,-16.2161979565,14.7282200348,-12.7562927174
160,13.8323413958,-0.113367269984,-19.3730916896,-12.8351659495,-4.32722147319,4.02300516128,-12.4703425826,-6.6794486401,-18.2178745554,-13.8474007104,-15.4850683605,8.59761153282,-2.20010045184
161,16.0430072472,-1.21209348783,-12.280579717,17.1836306972,-19.9752433221,4.71215565895,-19.6460221519,-8.84237857959,-27.428513801,0.334039971527,-12.4958676031,4.68334822541,-9.67257152483
162,14.3983637834,1.1392089875,-8.30289280019,4.75489869968,1.42430934082,16.0323383581,-15.5986722362,4.03458206808,-4.65724553592,1.39760525475,-6.46281282474,7.73640930594,0.426326713217
163,15.2941249324,-8.05339958469,-3.730165009,20.6413494086,-11.506070587,13.8951748319,-11.9019704323,6.55106251876,-28.3806823852,12.2233847453,-6.02916331648,9.51878340768,-8.91487955925
164,14.3377201551,1.01530881688,2.23843241322,5.43129082718,-3.51055909575,17.0298002189,-0.838969477989,-1.12787359924,-15.5739496705,6.3155700466,-4.14108421516,7.38208406034,0.772127479564
165,15.318564378,-3.00321492043,-4.0641161418,10.9965623337,-5.7956193953,18.647423742,-15.6981007299,4.91342937256,-7.16269902166,-0.63921938234,-10.3999142785,12.9663296806,-3.59969838724
166,15.2328107326,-3.74635794027,-17.5071084481,-2.42554549443,-14.6311158181,20.5296275558,-14.5934259719,-4.68351889177,-19.0824730337,3.78256901724,1.66681930406,-4.88383097651,-11.1768642476
167,14.6036326453,-2.64954411444,-16.3806812081,11.7017970708,-14.4740102458,17.6556681304,-14.2116973476,-4.6303380796,-15.0505837276,-7.69645842583,-2.94479985388,-5.58865013062,4.62624936004
168,15.0948125693,0.199045987607,-21.6844119605,15.0410569087,1.57917107461,14.0572899143,-21.5198431472,-0.604269746434,-8.41332149103,-11.835592244,-2.9177089707,-1.21264323752,2.01670795029
169,14.9531235909,-5.03091527466,-19.8330526168,7.24541219202,-11.4254682029,14.8985693431,-24.9596412055,-1.61257171923,-7.37931998704,-15.231385289,-6.92941870625,-0.922800216333,-1.29300569369
170,13.7293438808,6.52611160032,-10.4548277633,15.4130652169,1.31095505933,2.73739587632,-14.2904058763,-14.7755963773,-18.1604035031,-12.249108792,-8.99696696601,4.85605963507,-2.68886796212
171,14.446591274,2.33823191667,-3.87420503519,2.16314659953,-4.3249519221,9.88724086258,-10.8029584062,6.26195913853,-14.3700118389,2.06762097186,-6.34195926123,5.908940237,-8.67337543867
172,14.7092300219,-13.2206097067,-1.44381218185,5.95386747673,4.43361258604,8.60207352483,-5.13909576307,2.85355585347,-7.00495064352,3.61624559264,-6.43926436975,4.11276548414,-4.29698275921
173,14.7445565244,-7.35388719163,-16.854905326,7.60843578107,-6.73596248322,13.2027669496,-10.2926399281,-6.33923760181,-7.84619202826,-4.67340920818,-18.0676935381,1.71926600433,-3.09537128833
174,14.5245605433,-2.87056804318,-5.400867765,7.49346243638,-1.40080281147,18.3299715923,-14.0189635397,7.91537650262,-17.2850673759,-8.01273068561,-12.7467744382,2.63248933344,-3.737666713
175,16.492108329,-10.2183327745,-16.357531483,11.3742287707,-1.62572062295,10.2529753499,-12.3317363308,6.66714731928,-13.7747097542,1.5643478662,-12.3046584906,9.53417426866,-5.6373995525
176,13.8102562758,0.389340766519,-8.21357337122,11.7379286391,4.89298614533,11.3482022526,-10.4654620966,3.74638294839,-9.77184003341,7.00520181734,-12.9161030677,12.4764608203,-3.24122760339
177,14.5116189242,-4.52686549046,0.459402214838,2.26000074109,1.57495282396,8.1589578001,-15.5748339762,-2.21671781002,-11.853310516,-1.48485032738,-10.1945423156,7.37967880762,-5.34528100063
178,14.7744752984,-10.8064574609,-24.9270635221,2.49624936329,-7.44440057188,13.9796876371,-14.910283021,6.71327296659,-12.2155227122,-6.13905573502,-2.33216371852,9.74375890247,-5.88908893017
179,15.1482711402,-1.84464007556,-2.09082002899,10.3758866366,2.91726321254,-3.79894106488,-14.6388346347,2.94637045115,-12.2678551129,-9.1083889837,-5.14010891796,14.7402125584,-6.87179488895
180,14.9866938819,-5.59646743914,-5.32286557521,9.13203319803,-1.06410706331,18.8225553691,-16.0375441905,3.1967238307,-10.9606898908,0.602472671127,-5.82147111998,7.3792184398,-6.45440951356
181,14.2062985642,-16.9506007251,-5.86406169148,-2.13811780402,7.7357986735,0.725159586258,-12.1803104562,-7.81765505391,-2.21150424562,0.152246372001,-13.1225309068,4.16153270063,1.08393566405
182,15.1970304631,-0.54614507124,-14.3819271599,11.497177322,-3.94111063991,13.301377977,-2.39052629867,1.80004998105,-16.6797821095,7.35032410337,-8.41394829054,0.333369672585,-1.20440441314
183,15.0933104452,-2.98742548142,-0.913092003749,15.8715647361,-3.93889448995,10.514685033,-6.77946568029,8.66657424099,-18.090528554,0.781125561591,-9.48960680245,9.54007185531,-2.0108512723
184,14.27301322,12.9250250815,-28.212756362,9.2323439011,-4.28932322743,-10.0635011102,2.37235050981,-25.2821495073,-20.2835674015,2.09272249661,-16.5421444054,3.64705898493,-3.213686716
185,15.1306532169,-2.42882944613,-13.1816070372,14.7368094549,-21.0705221047,12.43239037,-5.15528773449,-8.2979295811,-22.7807612549,5.22612825172,-12.5549135371,-0.287452591221,-0.964593816975
186,14.8512063608,-7.18652166411,-4.18426733085,11.037360407,-2.4297438698,10.7704802349,-10.5974431283,3.57669826118,-10.3217063751,3.43427395145,-6.89288461888,12.6892496567,-6.54862359411
187,15.8153027198,-11.562135573,-25.5062911755,12.5953400831,6.90697281664,9.21339358473,-5.50154519151,-3.16980267437,-9.19753008407,9.94138260713,-10.5004182111,14.1315369214,-2.23430821533
188,14.7318993629,2.90163536462,-2.56117404096,12.4119060307,-5.98232905409,7.81997331977,-4.15921202893,-0.607530106266,-16.1333831597,2.0710387902,-13.7614149866,3.38363049279,-1.29428414813
